,Unnamed: 0,FoodID,NutrientID,NutrientValue,StandardError,NumberofObservations,NutrientSourceID,NutrientDateOfEntry,ID,NutrientCode,NutrientSymbol,NutrientUnit,NutrientName,Tagname,NutrientDecimals,need,NutrientGroup,dv
162639,163157,2444,301,43.0,,3.0,0,2013-09-03,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.043
418080,419619,501098,301,43.0,,,10,2007-09-14,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.043
150485,150992,2310,301,43.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.043
433968,435563,501746,301,43.0,,1.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.043
140740,141240,2191,301,43.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.043
145609,146112,2247,301,43.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.043
148924,149431,2290,301,44.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.044
162980,163499,2449,301,44.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.044
155627,156138,2371,301,44.0,1.918,27.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.044
132116,132614,2081,301,44.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.044
154993,155504,2364,301,44.0,2.801,11.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.044
154140,154651,2355,301,45.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.045
441452,443078,501841,301,45.0,,,102,2009-05-08,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.045
134987,135485,2118,301,45.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.045
136497,136995,2139,301,45.0,10.584,16.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.045
138864,139362,2167,301,45.0,14.305,5.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.045
128203,128701,2034,301,45.0,1.116,4.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.045
160850,161365,2424,301,46.0,17.686,5.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.046
434762,436359,501758,301,47.0,,0.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.047
141476,141976,2200,301,47.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.047
155911,156422,2374,301,47.0,5.13,33.0,0,2004-03-31,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.047
153675,154186,2349,301,47.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.047
135946,136444,2133,301,48.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.048
154780,155291,2362,301,48.0,5.674,4.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.048
417010,418540,6280,301,48.0,2.51,28.0,0,2007-05-24,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.048
416909,418439,6279,301,48.0,2.51,28.0,0,2007-05-23,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.048
416803,418333,6278,301,48.0,2.51,28.0,0,2007-05-23,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.048
127971,128469,2030,301,49.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.049
153750,154261,2350,301,49.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.049
133379,133877,2098,301,50.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.05
132049,132547,2080,301,50.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.05
137233,137731,2147,301,50.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.05
151796,152306,2325,301,51.0,9.435,3.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.051
127612,128110,2026,301,51.0,4.684,6.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.051
129736,130234,2052,301,51.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.051
357560,358779,5413,301,52.0,6.143,4.0,0,2010-03-22,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.052
132802,133300,2090,301,52.0,5.78,4.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.052
126584,127082,2014,301,52.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.052
138788,139286,2166,301,53.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.053
138732,139230,2165,301,53.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.053
410648,412135,6197,301,54.0,,3.0,0,2006-11-30,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.054
141633,142133,2202,301,54.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.054
421915,423485,501548,301,54.0,,2.0,0,2008-06-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.054
144716,145219,2237,301,54.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.054
131994,132492,2079,301,55.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.055
409791,411271,6188,301,55.0,,,4,2006-11-17,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.055
453567,455337,502017,301,55.0,1.132,4.0,0,2010-03-12,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.055
167104,167627,2495,301,57.0,1.295,18.0,0,2015-01-27,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.057
167303,167826,2497,301,57.0,1.295,18.0,0,2015-01-27,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.057
139132,139631,2170,301,57.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.057
493813,496018,502492,301,57.0,,1.0,0,2015-01-16,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.057
135889,136387,2132,301,58.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.058
154067,154578,2354,301,58.0,12.592,3.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.058
126531,127029,2013,301,58.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.058
129825,130323,2053,301,58.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.058
128109,128607,2032,301,59.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.059
158195,158709,2396,301,59.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.059
142308,142808,2211,301,59.0,9.655,3.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.059
137310,137808,2148,301,59.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.059
141419,141919,2199,301,60.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.06
426708,428284,501635,301,61.0,,0.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.061
152649,153160,2337,301,61.0,8.47,3.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.061
148187,148694,2280,301,61.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.061
132376,132874,2085,301,61.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.061
445081,446745,501886,301,61.0,3.033,3.0,0,2009-05-15,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.061
334881,335975,4859,301,61.0,,2.0,0,2000-12-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.061
161210,161726,2428,301,62.0,6.344,3.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.062
412353,413853,6218,301,63.0,,2.0,0,2006-11-30,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.063
132185,132683,2082,301,63.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.063
334437,335531,4853,301,65.0,,2.0,0,2000-12-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.065
131923,132421,2078,301,65.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.065
162238,162756,2440,301,65.0,,2.0,0,2001-03-22,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.065
141007,141507,2194,301,65.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.065
370333,371599,5605,301,67.0,,1.0,0,2013-05-22,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.067
142232,142732,2210,301,67.0,5.54,8.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.067
130424,130922,2061,301,69.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.069
425825,427401,501621,301,69.0,,1.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.069
132240,132738,2083,301,69.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.069
141880,142380,2205,301,70.0,13.288,3.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.07
425180,426756,501613,301,72.0,,0.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.072
128998,129496,2043,301,72.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.072
141712,142212,2203,301,72.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.072
441313,442937,501839,301,73.0,,,102,2009-05-08,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.073
430516,432105,501684,301,77.0,5.51,18.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.077
136111,136609,2135,301,77.0,5.51,18.0,0,2004-03-31,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.077
141063,141563,2195,301,78.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.078
144801,145304,2238,301,78.0,,1.0,0,2013-09-03,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.078
132299,132797,2084,301,81.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.081
142401,142901,2212,301,82.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.082
136010,136508,2134,301,82.0,4.5,4.0,0,2013-09-03,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.082
465549,467452,502150,301,83.0,1.761,272.0,0,2015-03-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.083
125070,125568,1995,301,84.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.084
145891,146394,2250,301,86.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.086
130281,130779,2059,301,92.0,22.146,3.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.092
148733,149240,2287,301,93.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.093
128679,129177,2039,301,93.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.093
335254,336349,4863,301,97.0,,2.0,0,2000-12-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.097
130137,130635,2057,301,100.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.1
334360,335454,4851,301,100.0,,2.0,0,2000-12-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.1
135679,136177,2129,301,101.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.101
424168,425742,501600,301,102.0,,0.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.102
148784,149291,2288,301,102.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.102
465031,466928,502143,301,103.0,,2.0,0,2011-08-11,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.103
128066,128564,2031,301,103.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.103
145802,146305,2249,301,107.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.107
357243,358461,5410,301,108.0,10.878,4.0,0,2009-06-19,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.108
147678,148182,2273,301,109.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.109
153582,154093,2348,301,110.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.11
133659,134157,2102,301,113.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.113
147239,147743,2268,301,114.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.114
127287,127785,2022,301,114.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.114
423822,425395,501594,301,114.0,,1.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.114
135451,135949,2126,301,115.0,7.347,5.0,0,2013-09-03,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.115
391959,393275,5937,301,116.0,,,10,2005-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.116
135599,136097,2128,301,116.0,5.299,12.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.116
127190,127688,2021,301,117.0,,2.0,0,2004-03-31,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.117
130376,130874,2060,301,117.0,,2.0,0,2004-03-31,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.117
336339,337434,4881,301,117.0,,2.0,0,2000-12-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.117
430204,431791,501679,301,118.0,,2.0,0,2013-09-03,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.118
357359,358577,5411,301,118.0,,2.0,0,2004-03-24,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.118
135526,136024,2127,301,118.0,,2.0,0,2013-09-03,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.118
146981,147485,2265,301,118.0,10.098,4.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.118
147058,147562,2266,301,118.0,12.014,13.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.118
139209,139708,2171,301,119.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.119
147905,148411,2276,301,120.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.12
151349,151859,2320,301,120.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.12
336429,337524,4883,301,124.0,,2.0,0,2000-12-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.124
131602,132100,2074,301,126.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.126
409892,411373,6189,301,127.0,,,4,2006-11-17,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.127
131672,132170,2075,301,128.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.128
147317,147821,2269,301,128.0,,0.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.128
146060,146563,2253,301,129.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.129
142773,143274,2216,301,129.0,4.176,11.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.129
464989,466886,502142,301,130.0,,2.0,0,2011-08-11,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.13
149304,149811,2296,301,132.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.132
432168,433761,501703,301,134.0,,1.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.134
149599,150106,2300,301,134.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.134
142583,143083,2214,301,136.0,3.285,12.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.136
146888,147392,2264,301,137.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.137
159111,159626,2405,301,138.0,6.838,4.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.138
132530,133028,2087,301,140.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.14
130675,131173,2064,301,141.0,7.471,29.0,0,2013-09-03,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.141
435152,436752,501764,301,145.0,,2.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.145
142145,142645,2209,301,145.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.145
146112,146615,2254,301,149.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.149
158120,158634,2395,301,150.0,,2.0,0,2013-09-03,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.15
151443,151953,2321,301,150.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.15
428775,430362,501660,301,151.0,,0.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.151
133282,133780,2097,301,151.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.151
147146,147650,2267,301,152.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.152
135833,136331,2131,301,158.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.158
336473,337568,4884,301,159.0,,2.0,0,2000-12-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.159
153902,154413,2352,301,160.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.16
154234,154745,2356,301,164.0,26.039,4.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.164
154328,154839,2357,301,164.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.164
150908,151416,2315,301,165.0,,0.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.165
141787,142287,2204,301,168.0,20.086,6.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.168
149455,149962,2298,301,176.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.176
149768,150275,2302,301,183.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.183
133218,133716,2096,301,185.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.185
390497,391809,5909,301,188.0,,,10,2005-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.188
142070,142570,2208,301,197.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.197
149227,149734,2295,301,205.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.205
133702,134200,2103,301,208.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.208
124270,124767,1985,301,209.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.209
135765,136263,2130,301,210.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.21
425890,427466,501623,301,210.0,,0.0,0,2009-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.21
133775,134273,2104,301,211.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.211
124198,124695,1984,301,215.0,59.071,6.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.215
148241,148748,2281,301,224.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.224
130579,131077,2063,301,232.0,10.092,6.0,0,2013-09-03,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.232
134455,134953,2112,301,258.0,,0.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.258
391935,393251,5936,301,267.0,,,10,2005-06-29,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.267
334656,335750,4856,301,289.0,,2.0,0,2000-12-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.289
482015,484054,502350,301,299.0,,1.0,0,2013-12-31,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.299
139767,140267,2177,301,311.0,71.929,3.0,0,2009-07-02,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.311
334572,335666,4855,301,363.0,,2.0,0,2000-12-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.363
416525,418053,6266,301,417.0,,1.0,0,2006-11-30,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.417
335342,336437,4865,301,429.0,,2.0,0,2000-12-20,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.429
167505,168029,2499,301,436.0,0.0,0.0,4,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.436
416603,418131,6267,301,460.0,,1.0,0,2006-11-30,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.46
465063,466960,502144,301,481.0,,2.0,0,2011-08-11,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.481
372023,373295,5624,301,587.0,,0.0,0,2004-03-24,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.587
151193,151703,2318,301,625.0,,2.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.625
416665,418193,6268,301,770.0,,1.0,0,2006-11-30,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.77
148836,149343,2289,301,813.0,,1.0,0,1997-05-01,22.0,301.0,CA,mg,CALCIUM,CA,0,1000.0,3.0,0.813
